X,Y,Distance,"""LRO LOLA DEM, 87.5 deg v4, S Pole""","""LRO LOLA DEM, 75 deg v4, S Pole""","""LRO LOLA DEM, 45 deg v4, S Pole""","""LRO LOLA DEM 128ppd, Endurance-A Site 007"""
-3282.0981983313586,-13357.578545198376,0,1260,1260,1263.5,
-3227.6287492442516,-13322.121915722797,64.99,1266,1265,1263.5,
-3173.1593001571446,-13286.66528624722,129.98,1270.5,1272.5,1273,
-3118.6898510700375,-13251.208656771643,194.96999999999997,1279,1277.5,1273,
-3064.2204019829305,-13215.752027296065,259.96,1277.5,1278,1279.5,
-3009.7509528958235,-13180.295397820486,324.95,1281.5,1286,1278.5,
-2955.2815038087165,-13144.83876834491,389.93999999999994,1294.5,1292,1294,
-2900.8120547216095,-13109.382138869332,454.92999999999995,1303,1305.5,1294,
-2846.3426056345024,-13073.925509393754,519.92,1311.5,1310.5,1307.5,
-2791.8731565473954,-13038.468879918175,584.91,1309.5,1309,1310,
-2737.4037074602884,-13003.012250442598,649.9,1311,1309.5,1310,
-2682.934258373181,-12967.555620967021,714.89,1320.5,1317.5,1322,
-2628.464809286074,-12932.098991491443,779.8799999999999,1327,1325,1322,
-2573.995360198967,-12896.642362015864,844.8699999999999,1326,1324.5,1329.5,
-2519.52591111186,-12861.185732540287,909.8599999999999,1329.5,1332,1329.5,
-2465.056462024753,-12825.72910306471,974.8499999999999,1339,1338,1340,
-2410.587012937646,-12790.272473589132,1039.84,1346,1346.5,1349,
-2356.1175638505388,-12754.815844113553,1104.83,1349.5,1348.5,1350,
-2301.6481147634317,-12719.359214637976,1169.82,1354,1355,1350,
-2247.1786656763247,-12683.9025851624,1234.81,1360.5,1360.5,1364.5,
-2192.7092165892177,-12648.44595568682,1299.8,1368.5,1367,1372,
-2138.23976750211,-12612.989326211242,1364.79,1382,1380,1372,
-2083.770318415003,-12577.532696735665,1429.78,1393.5,1392,1396.5,
-2029.3008693278964,-12542.076067260088,1494.77,1400.5,1397.5,1396.5,
-1974.8314202407894,-12506.61943778451,1559.7599999999998,1409,1411.5,1401.5,
-1920.3619711536824,-12471.16280830893,1624.7499999999998,1412,1413.5,1414,
-1865.8925220665753,-12435.706178833354,1689.7399999999998,1423,1422,1423.5,
-1811.4230729794683,-12400.249549357777,1754.7299999999998,1432.5,1432,1423.5,
-1756.953623892361,-12364.792919882198,1819.7199999999998,1443,1441.5,1447,
-1702.484174805254,-12329.33629040662,1884.7099999999998,1453.5,1457.5,1447,
-1648.014725718147,-12293.879660931043,1949.6999999999998,1469,1471.5,1474,
-1593.54527663104,-12258.423031455466,2014.6899999999998,1479,1480.5,1480.5,
-1539.075827543933,-12222.966401979887,2079.68,1485.5,1485.5,1480.5,
-1484.606378456826,-12187.509772504309,2144.6699999999996,1492.5,1491.5,1499,
-1430.136929369719,-12152.053143028732,2209.66,1496,1493.5,1499,
-1375.667480282612,-12116.596513553155,2274.6499999999996,1509.5,1512.5,1503.5,
-1321.1980311955049,-12081.139884077576,2339.64,1514.5,1516,1519.5,
-1266.7285821083976,-12045.683254601998,2404.6299999999997,1509.5,1511.5,1511,
-1212.2591330212908,-12010.226625126421,2469.62,1515.5,1512,1511,
-1157.7896839341838,-11974.769995650844,2534.6099999999997,1511.5,1507.5,1510,
-1103.3202348470768,-11939.313366175265,2599.6,1507.5,1510,1510,
-1048.8507857599693,-11903.856736699687,2664.5899999999997,1494.5,1491,1504,
-994.3813366728623,-11868.40010722411,2729.58,1491,1490,1468.5,
-939.9118875857553,-11832.943477748533,2794.5699999999997,1458.5,1466.5,1468.5,
-885.4424384986482,-11797.486848272954,2859.56,1448,1448,1435.5,
-830.9729894115412,-11762.030218797376,2924.5499999999997,1429.5,1428,1435.5,
-776.5035403244342,-11726.573589321799,2989.54,1405,1393,1395,
-722.0340912373272,-11691.116959846222,3054.5299999999997,1386.5,1379,1382.5,
-667.5646421502202,-11655.660330370643,3119.5199999999995,1351.5,1354,1336,
-613.0951930631131,-11620.203700895065,3184.5099999999998,1283,1288,1336,
-558.6257439760061,-11584.747071419488,3249.4999999999995,1283,1283.5,1272.5,
-504.1562948888991,-11549.290441943911,3314.49,1250,1242.5,1272.5,
-449.68684580179206,-11513.833812468332,3379.4799999999996,1217.5,1208.5,1228,
-395.21739671468504,-11478.377182992754,3444.47,1188,1186.5,1122,
-340.747947627578,-11442.920553517177,3509.4599999999996,1106.5,1112,1122,
-286.278498540471,-11407.4639240416,3574.45,1088.5,1088,1087.5,
-231.8090494533635,-11372.007294566021,3639.4399999999996,1047,1036.5,1037,
-177.3396003662565,-11336.550665090443,3704.43,1038,1027.5,1024.5,
-122.87015127914947,-11301.094035614866,3769.4199999999996,1003.5,1006.5,1024.5,
-68.40070219204244,-11265.637406139289,3834.41,969,969.5,960,
-13.931253104935422,-11230.18077666371,3899.3999999999996,929.5,935,960,
40.5381959821716,-11194.724147188132,3964.39,886,895,865.5,
95.00764506927862,-11159.267517712555,4029.3799999999997,856,852.5,865.5,
149.47709415638565,-11123.810888236978,4094.37,800,819,822,
203.94654324349267,-11088.3542587614,4159.36,771,771.5,730.5,
258.4159923305997,-11052.89762928582,4224.349999999999,735.5,724.5,730.5,
312.8854414177067,-11017.440999810244,4289.339999999999,705.5,703.5,690.5,
367.35489050481374,-10981.984370334667,4354.33,669.5,669.5,668.5,
421.82433959192076,-10946.527740859088,4419.32,637,623,621,
476.2937886790278,-10911.07111138351,4484.3099999999995,585.5,593,621,
530.7632377661348,-10875.614481907933,4549.299999999999,568.5,570,557.5,
585.2326868532418,-10840.157852432356,4614.29,530,535.5,557.5,
639.7021359403489,-10804.701222956777,4679.28,486.5,487,492,
694.1715850274563,-10769.244593481199,4744.2699999999995,459.5,463,464.5,
748.6410341145634,-10733.787964005622,4809.259999999999,411,414.5,412.5,
803.1104832016704,-10698.331334530045,4874.25,360.5,365.5,333.5,
857.579932288777,-10662.874705054466,4939.24,339,341,333.5,
912.049381375884,-10627.418075578888,5004.23,295.5,300,288.5,
966.518830462991,-10591.96144610331,5069.219999999999,254,256,248.5,
1020.988279550098,-10556.504816627734,5134.21,215,200,193.5,
1075.457728637205,-10521.048187152155,5199.2,166.5,172,193.5,
1129.927177724313,-10485.591557676576,5264.19,118,122.5,103.5,
1184.39662681142,-10450.134928201,5329.179999999999,92,92.5,103.5,
1238.866075898527,-10414.678298725423,5394.169999999999,38.5,36,46,
1293.335524985634,-10379.221669249844,5459.16,-39,-44,-23.5,
1347.804974072741,-10343.765039774265,5524.15,-32,-34,-59,
1402.274423159848,-10308.308410298689,5589.139999999999,-86,-78.5,-92.5,
1456.743872246955,-10272.851780823112,5654.129999999999,-112.5,-127,-128,
1511.2133213340621,-10237.395151347533,5719.12,-160,-158,-172.5,
1565.6827704211692,-10201.938521871954,5784.11,-186.5,-185.5,-172.5,
1620.1522195082762,-10166.481892396378,5849.099999999999,-238.5,-243.5,-254.5,
1674.6216685953832,-10131.0252629208,5914.089999999999,-272,-269.5,-254.5,
1729.0911176824902,-10095.568633445222,5979.08,-319.5,-307.5,-345.5,
1783.5605667695972,-10060.112003969643,6044.07,-343.5,-350,-345.5,
1838.0300158567043,-10024.655374494067,6109.0599999999995,-390.5,-389.5,-380.5,
1892.4994649438113,-9989.19874501849,6174.049999999999,-400.5,-428,-419,
1946.9689140309183,-9953.742115542911,6239.039999999999,-445.5,-444,-469,
2001.4383631180253,-9918.285486067332,6304.03,-508,-503,-525,
2055.9078122051324,-9882.828856591756,6369.0199999999995,-553.5,-546.5,-551.5,
2110.3772612922394,-9847.372227116179,6434.009999999999,-591,-591,-596.5,
2164.8467103793464,-9811.9155976406,6498.999999999999,-622,-623,-596.5,
2219.3161594664534,-9776.458968165021,6563.99,-682.5,-661.5,-708.5,
2273.7856085535605,-9741.002338689445,6628.98,-725,-713,-708.5,
2328.2550576406675,-9705.545709213868,6693.969999999999,-741,-738,-759,
2382.7245067277745,-9670.089079738289,6758.959999999999,-781.5,-780,-770,
2437.1939558148815,-9634.63245026271,6823.95,-827,-818,-825.5,
2491.6634049019885,-9599.175820787133,6888.94,-860,-870,-846,
2546.1328539890956,-9563.719191311557,6953.929999999999,-896,-891.5,-897,
2600.6023030762026,-9528.262561835978,7018.919999999999,-928.5,-923,-951,
2655.0717521633096,-9492.8059323604,7083.91,-1020.5,-965,-983,
2709.5412012504166,-9457.349302884822,7148.9,-1061,-1071,-1061.5,
2764.0106503375237,-9421.892673409246,7213.889999999999,-1051.5,-1057,-1061.5,
2818.4800994246316,-9386.436043933667,7278.879999999999,-1094,-1092,-1116,
2872.9495485117386,-9350.979414458088,7343.869999999999,-1117,-1116.5,-1116,
2927.4189975988456,-9315.522784982511,7408.86,-1131,-1131.5,-1152.5,
2981.8884466859527,-9280.066155506935,7473.849999999999,-1198.5,-1204.5,-1189.5,
3036.3578957730597,-9244.609526031356,7538.839999999999,-1238,-1234,-1245.5,
3090.8273448601667,-9209.152896555777,7603.829999999999,-1325,-1307.5,-1245.5,
3145.2967939472737,-9173.6962670802,7668.82,-1358,-1344,-1341,
3199.7662430343808,-9138.239637604624,7733.8099999999995,-1355.5,-1357.5,-1341,
3254.235692121488,-9102.783008129045,7798.799999999999,-1408,-1398.5,-1378.5,
3308.705141208595,-9067.326378653466,7863.789999999999,-1429.5,-1432.5,-1465,
3363.174590295702,-9031.86974917789,7928.78,-1473,-1475,-1465,
3417.644039382809,-8996.413119702313,7993.7699999999995,-1507,-1503,-1542,
3472.113488469916,-8960.956490226734,8058.759999999999,-1552,-1551,-1542,
3526.582937557023,-8925.499860751155,8123.749999999999,-1587,-1587,-1592.5,
3581.05238664413,-8890.043231275578,8188.74,-1645.5,-1641,-1625.5,
3635.521835731237,-8854.586601800002,8253.73,-1646.5,-1647,-1656.5,
3689.991284818344,-8819.129972324423,8318.72,-1691.5,-1686,-1656.5,
3744.460733905451,-8783.673342848844,8383.71,-1723.5,-1721,-1736,
3798.930182992558,-8748.216713373267,8448.699999999999,-1759,-1759,-1736,
3853.399632079665,-8712.76008389769,8513.689999999999,-1810,-1798,-1791.5,
3907.869081166772,-8677.303454422112,8578.679999999998,-1816,-1817,-1836,
3962.338530253879,-8641.846824946533,8643.67,-1832,-1852.5,-1836,
4016.807979340986,-8606.390195470956,8708.66,-1914,-1905,-1899.5,
4071.277428428093,-8570.93356599538,8773.65,-1919,-1917,-1925,
4125.7468775152,-8535.4769365198,8838.64,-1954.5,-1948,-1969,
4180.216326602307,-8500.020307044222,8903.63,-1996.5,-1998,-1969,
4234.685775689414,-8464.563677568645,8968.619999999999,-2027.5,-2029.5,-2035,
4289.155224776521,-8429.107048093068,9033.609999999999,-2059.5,-2059,-2035,
4343.624673863628,-8393.65041861749,9098.599999999999,-2090,-2083,-2106,
4398.094122950735,-8358.193789141911,9163.59,-2138.5,-2125.5,-2106,
4452.563572037842,-8322.737159666334,9228.58,-2138,-2139,-2144.5,
4507.033021124949,-8287.280530190757,9293.57,-2168.5,-2172,-2203.5,
4561.502470212056,-8251.823900715179,9358.56,-2208.5,-2212.5,-2203.5,
4615.971919299164,-8216.3672712396,9423.55,-2238,-2239.5,-2239.5,
4670.441368386271,-8180.910641764023,9488.539999999999,-2254.5,-2254,-2252,
4724.910817473378,-8145.4540122884455,9553.529999999999,-2304.5,-2322.5,-2305,
4779.380266560485,-8109.997382812868,9618.519999999999,-2312,-2316,-2305,
4833.849715647592,-8074.54075333729,9683.509999999998,-2339,-2343,-2346,
4888.319164734699,-8039.084123861712,9748.5,-2366,-2361.5,-2346,
4942.788613821806,-8003.6274943861345,9813.49,-2387,-2385.5,-2383.5,
4997.2580629089125,-7968.170864910557,9878.48,-2413.5,-2406,-2392,
5051.72751199602,-7932.714235434979,9943.47,-2439,-2431.5,-2433,
5106.196961083127,-7897.257605959401,10008.46,-2448.5,-2443.5,-2459,
5160.6664101702345,-7861.800976483823,10073.449999999999,-2460,-2458.5,-2459,
5215.135859257341,-7826.344347008246,10138.439999999999,-2473.5,-2471,-2482.5,
5269.6053083444485,-7790.887717532668,10203.429999999998,-2486,-2487,-2482.5,
5324.074757431555,-7755.43108805709,10268.42,-2498,-2498.5,-2502.5,
5378.544206518663,-7719.974458581512,10333.41,-2503.5,-2509.5,-2502.5,
5433.013655605769,-7684.517829105935,10398.4,-2520.5,-2526,-2521.5,
5487.483104692877,-7649.061199630357,10463.39,-2533,-2523.5,-2521.5,
5541.952553779985,-7613.604570154779,10528.38,-2534.5,-2534,-2541.5,
5596.422002867091,-7578.147940679201,10593.369999999999,-2563.5,-2542.5,-2535,
5650.891451954199,-7542.691311203624,10658.359999999999,-2554.5,-2554.5,-2554,
5705.360901041305,-7507.234681728046,10723.349999999999,-2561,-2564,-2577,
5759.830350128413,-7471.778052252468,10788.339999999998,-2568,-2566.5,-2569.5,
5814.299799215519,-7436.32142277689,10853.33,-2585.5,-2583.5,-2591,
5868.769248302627,-7400.864793301313,10918.32,-2591,-2589,-2591,
5923.238697389733,-7365.408163825735,10983.31,-2598.5,-2599,-2604,
5977.708146476841,-7329.951534350157,11048.3,-2609.5,-2610,-2604,
6032.177595563947,-7294.494904874579,11113.289999999999,-2621.5,-2620.5,-2620.5,
6086.647044651055,-7259.038275399002,11178.279999999999,-2632.5,-2625.5,-2620.5,
6141.116493738161,-7223.581645923424,11243.269999999999,-2639.5,-2636,-2642.5,
6195.585942825269,-7188.125016447846,11308.259999999998,-2650.5,-2649,-2637,
6250.055391912375,-7152.668386972268,11373.25,-2657.5,-2658,-2656,
6304.524840999483,-7117.211757496691,11438.24,-2668,-2670,-2674.5,
6358.994290086589,-7081.755128021113,11503.23,-2676,-2673,-2675,
6413.463739173697,-7046.298498545535,11568.22,-2683.5,-2684,-2687.5,
6467.933188260803,-7010.841869069957,11633.21,-2687.5,-2686.5,-2687.5,
6522.402637347911,-6975.3852395943795,11698.199999999999,-2695,-2696.5,-2698.5,
6576.872086435017,-6939.928610118802,11763.189999999999,-2709.5,-2705,-2698.5,
6631.341535522125,-6904.471980643224,11828.179999999998,-2705.5,-2706,-2706,
6685.810984609231,-6869.015351167646,11893.169999999998,-2708.5,-2705,-2704,
6740.280433696339,-6833.5587216920685,11958.16,-2712.5,-2712,-2713,
6794.749882783445,-6798.102092216491,12023.15,-2720,-2721,-2715,
6849.219331870553,-6762.645462740913,12088.14,-2720.5,-2721,-2723,
6903.688780957659,-6727.188833265335,12153.13,-2732.5,-2734.5,-2737,
6958.158230044767,-6691.7322037897575,12218.119999999999,-2741.5,-2739,-2739,
7016.61863940819,-6666.783870686299,12283.109999999999,-2747,-2745,-2750.5,
7080.89260572302,-6657.142775739075,12348.099999999999,-2758.5,-2754.5,-2750.5,
7145.1665720378505,-6647.50168079185,12413.089999999998,-2760.5,-2761,-2760.5,
7209.440538352681,-6637.860585844625,12478.079999999998,-2766.5,-2767.5,-2768,
7273.714504667511,-6628.219490897401,12543.07,-2770.5,-2771,-2768,
7337.988470982342,-6618.578395950176,12608.06,-2772.5,-2772,-2773,
7402.262437297172,-6608.937301002951,12673.05,-2777.5,-2775.5,-2779.5,
7466.536403612003,-6599.2962060557265,12738.039999999999,-2780.5,-2780.5,-2780.5,
7530.810369926833,-6589.655111108502,12803.029999999999,-2783.5,-2784,-2784,
7595.084336241664,-6580.014016161277,12868.019999999999,-2787.5,-2788,-2784,
7659.358302556494,-6570.372921214052,12933.009999999998,-2791,-2790,-2789,
